STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
Full Faculty Meeting 


Friday, February 17, 2023  
12:30 p.m. - 2:40 p.m.
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 


AGENDA 
1. Zoom room opens                                                12:25
2. Call to Order                                                        12:30
3. Approval of Minutes for Sept 23, 2022                        5 minutes (end 12:35)        
4. Faculty Senate Chair’s Report (J. D’Ambroise)                15 minutes (end 12:50)
5. President’s Report (T. Sams)                                         10 minutes (end 1:00)
6. Provost’s Report (D. Quarless)                                10 minutes (end 1:10)
7. UUP Report (M. Livingston)                                        5 minutes (end 1:15)
8. Policy Oversight Committee (Jo-Ann Robinson)                20 minutes 
9. 10. SGA Report                                                        10 minutes (end 2:35)
11. Announcements/Sharing of Concerns                        
12. Adjournment                                                        2:40
