STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
 
Faculty Senate Meeting 
Friday, December 10, 2021  
12:30 p.m. - 2:30 p.m.  
 
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 
AGENDA
1. Zoom room opens                                                12:20
2. Call to Order                                                        12:30
3. Approval of Minutes for Nov 05, 2021                        5 minutes (end 12:35)
4. Faculty Senate Chair’s Report                                20 minutes (end 12:55)
5. President’s Report                                                20 minutes (end 1:15)
6. Provost’s Report                                                20 minutes (end 1:35)
7. UUP Report                                                        5 minutes (end 1:40)
8. FRRC Annual Report                                                 10 minutes (end 1:50)
9. ARPT Annual Report                                                 10 minutes (end 2:00)
10. OER Annual Report                                                5 minutes (end 2:05)
11. Applied Learning Update                                        5 minutes (end 2:10)
12. OW College Foundation Update                                5 minutes (end 2:15)
13. Chief Sienna Report                                                5 minutes (end 2:20)
14. SGA Report                                                        5 minutes (end 2:25)
15. NSB Resolution                                                20 minutes (end 2:45)
16. Adjournment                                                        2:45
