STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
 
Faculty Senate Meeting 
Friday, November 05, 2021  
12:30 p.m. - 2:30 p.m.  
 
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 
AGENDA
1. Zoom room opens                                                12:20
2. Call to Order                                                        12:30
3. Approval of Minutes for Oct 22, 2021                                5 minutes (end 12:35)
4. Faculty Senate Chair’s Report                                20 minutes (end 12:55)
5. President’s Report                                                30 minutes (end 1:25)
6. Provost’s Report                                                10 minutes (end 1:35)
7. UUP Report                                                        5 minutes (end 1:40)
8. University Faculty Senate Report                                30 minutes (end 2:10)
9. SGA Report                                                        5 minutes (end 2:15)
10. Sharing of Concerns/Announcements                        
11. Adjournment                                                        2:30
