STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
Full Faculty Meeting


Friday, November 19, 2021  
12:30 p.m. - 2:35 p.m.
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 


AGENDA 
1. Zoom room opens                                                12:20
2. Call to Order                                                        12:30
3. Approval of Minutes for Sep 24, 2021                          5 minutes (end 12:35)        
4. Faculty Senate Chair’s Report                                 10 minutes (end 12:45)
5. President’s Report                                                 15 minutes (end 1:00)
6. Middle States Update                                         15 minutes (end 1:15)
7. Co-directors of Academic Assessment Report                30 minutes (end 1:45)
8. Provost’s Report                                                 15 minutes (end 2:00)
9. UUP Report                                                          5 minutes (end 2:05)
10. NSB Renovation                                                15 minutes (end 2:20)
11. FRRC Update                                                        10 minutes (end 2:30)
12. Announcements                                                   
13. Adjournment                                                        2:35
