STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
 
Faculty Senate Meeting 
Friday, October 22, 2021  
12:30 p.m. - 2:45 p.m.  
 
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 
AGENDA
1. Call to Order                                                        12:30
2. Approval of Minutes for Oct 8, 2021                                5 minutes (end 12:35)
3. Faculty Senate Chair’s Report                                10 minutes (end 12:45)
4. President’s Report                                                20 minutes (end 1:05)
5. Provost’s Report                                                10 minutes (end 1:15)
6. Assessment Presentation, Courtney Raeford                45 minutes (end 2:00)
7. University Faculty Senate Report                                10 minutes (end 2:10)
8. UUP Report                                                         5 minutes (end 2:15)
9. SGA Report                                                        5 minutes (end 2:20)
10. Sharing of Concerns/Announcements                        
11. Adjournment                                                        2:45
