STATE UNIVERSITY OF NEW YORK  
COLLEGE AT OLD WESTBURY 
Senate Meeting


Friday, February 18, 2022 
12:30 p.m. - 2:30 p.m.
ALL MEMBERS OF THE CAMPUS COMMUNITY ARE WELCOME TO ATTEND 
Documents for this meeting and calendar of meetings are available at: 
https://sites.google.com/site/oldwestburyfacultysenate/archive 


AGENDA 
1. Zoom room opens                                                12:20
2. Call to Order                                                        12:30
3. Approval of Minutes for Feb 4, 2022                                  5 minutes (end 12:35)        
4. Chair’s Report (J. D’Ambroise)                                20 minutes (end 12:55)
5. President’s Report (T. Sams)                                         20 minutes (end 1:15)
6. Provost’s Report (D. Quarless)                                20 minutes (end 1:35)
7. UUP Report (M. Livingston)                                          5 minutes (end 1:40)
8. UFS Report (L. Morris)                                        20 minutes (end 2:00)
9. Enrollment Report (M. Calzolari)                                20 minutes (end 2:20)
10. SGA Report (O. Ogunlade)                                        5 minutes (end 2:25)
11. Announcements                                                   
12. Adjournment                                                        2:30
